time;rsrp;pl;cfo;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached
393;-51;51;-6537.050781;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
394;-51;51;-6541.282227;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
395;-51;51;-6538.557617;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
396;-51;51;-6534.482910;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
397;-49;49;-6532.424805;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
398;-52;52;-6544.601562;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
399;-49;49;-6548.382324;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
400;-51;51;-6551.318848;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
401;-51;51;-6549.764648;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
402;-51;51;-6541.078125;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
403;-51;51;-6534.439941;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
404;-49;49;-6526.497559;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
405;-51;51;-6533.049316;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
406;-48;48;-6532.577148;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
407;-50;50;-6540.568848;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
408;-47;47;-6532.379395;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
409;-51;51;-6535.456055;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
410;-47;47;-6530.879883;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
411;-51;51;-6529.512695;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
412;-47;47;-6531.189941;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
413;-49;49;-6532.770020;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
414;-49;49;-6531.914551;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
415;-49;49;-6529.760254;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
416;-49;49;-6526.235840;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
417;-49;49;-6523.548340;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
418;-49;49;-6523.769531;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
419;-49;49;-6526.907227;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
420;-47;47;-6520.962402;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
421;-51;51;-6520.863770;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
422;-48;48;-6518.780762;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
423;-48;48;-6513.021484;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
424;-49;49;-6508.124023;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
425;-50;50;-6519.024414;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
426;-52;52;-6513.449707;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
427;-52;52;-6503.523926;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
428;-52;52;-6504.848633;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
429;-52;52;-6513.922363;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
430;-52;52;-6524.137207;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
431;-52;52;-6526.477539;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
432;-52;52;-6521.553711;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
433;-52;52;-6515.604492;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
434;-52;52;-6523.952148;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
435;-52;52;-6532.911621;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
436;-52;52;-6535.270508;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
437;-52;52;-6535.479980;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
438;-52;52;-6532.395508;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
439;-52;52;-6525.360352;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
440;-52;52;-6524.067383;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
441;-52;52;-6525.345215;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
442;-52;52;-6526.422852;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
443;-52;52;-6522.513184;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
444;-52;52;-6519.660156;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
445;-50;50;-6525.542480;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
446;-49;49;-6527.123047;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
447;-49;49;-6525.372070;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
448;-49;49;-6523.637695;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
449;-49;49;-6520.177246;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
450;-49;49;-6524.192383;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
451;-49;49;-6512.823242;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
452;-48;48;-6520.741211;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
453;-51;51;-6512.105957;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
454;-47;47;-6517.598145;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
455;-50;50;-6508.464355;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
456;-48;48;-6505.551758;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
457;-48;48;-6505.097168;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
458;-51;51;-6506.687988;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
459;-47;47;-6503.585938;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
460;-50;50;-6504.052734;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
461;-48;48;-6495.571777;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
462;-49;49;-6503.119629;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
463;-50;50;-6500.112793;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
464;-48;48;-6510.875977;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
465;-48;48;-6509.295898;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
466;-52;52;-6509.248047;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
467;-48;48;-6507.263184;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
468;-52;52;-6513.250000;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
469;-49;49;-6503.545898;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
470;-50;50;-6487.829102;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
471;-49;49;-6495.429199;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
472;-50;50;-6497.828125;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
473;-50;50;-6505.985352;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
474;-50;50;-6510.512207;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
475;-50;50;-6512.117188;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
476;-48;48;-6506.509766;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
477;-51;51;-6509.216797;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
478;-48;48;-6504.685547;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
479;-50;50;-6501.993164;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
480;-51;51;-6498.932129;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
481;-49;49;-6490.735840;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
482;-51;51;-6497.616699;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
483;-49;49;-6494.970215;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
484;-52;52;-6493.240234;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
485;-49;49;-6498.026855;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
486;-53;53;-6496.793945;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
487;-49;49;-6494.567871;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
488;-51;51;-6481.347168;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
489;-51;51;-6487.424805;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
490;-51;51;-6498.243164;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
491;-51;51;-6503.180664;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
492;-51;51;-6504.211426;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
493;-50;50;-6504.609375;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
494;-52;52;-6498.716309;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
495;-50;50;-6500.908203;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
496;-51;51;-6487.288086;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
497;-50;50;-6493.505371;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
498;-51;51;-6491.349121;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
499;-50;50;-6499.486328;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
500;-52;52;-6492.967773;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
501;-50;50;-6499.618164;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
502;-50;50;-6493.745605;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
503;-52;52;-6492.777832;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
504;-50;50;-6486.265137;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
505;-51;51;-6494.957520;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
506;-50;50;-6487.120605;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
507;-50;50;-6495.887695;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
508;-50;50;-6491.032715;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
509;-49;49;-6494.893066;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
510;-50;50;-6481.775391;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
511;-49;49;-6489.138184;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
512;-49;49;-6481.559082;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
513;-51;51;-6475.692871;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
514;-49;49;-6485.154785;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
515;-51;51;-6475.307129;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
516;-50;50;-6479.042969;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
517;-49;49;-6472.246094;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
518;-51;51;-6477.738281;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
519;-50;50;-6472.253906;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
520;-49;49;-6482.674805;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
521;-51;51;-6475.034180;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
522;-50;50;-6485.085938;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
523;-49;49;-6483.043945;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
524;-51;51;-6495.415039;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
525;-49;49;-6492.326660;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
526;-51;51;-6484.135254;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
527;-49;49;-6493.138184;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
528;-51;51;-6486.314453;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
529;-49;49;-6495.250488;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
530;-50;50;-6490.545410;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
531;-50;50;-6486.315918;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
532;-51;51;-6491.372559;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
533;-49;49;-6485.337402;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
534;-52;52;-6482.788086;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
535;-48;48;-6482.114746;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
536;-52;52;-6475.454590;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
537;-49;49;-6476.770020;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
538;-49;49;-6474.212891;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
539;-51;51;-6467.756348;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
540;-49;49;-6475.232910;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
541;-50;50;-6472.037598;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
542;-49;49;-6485.085449;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
543;-50;50;-6484.564941;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
544;-50;50;-6485.514160;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
545;-49;49;-6484.357910;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
546;-50;50;-6478.940918;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
547;-48;48;-6473.106445;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
548;-50;50;-6479.250977;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
549;-48;48;-6474.712891;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
550;-48;48;-6472.422852;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
551;-50;50;-6462.661133;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
552;-47;47;-6470.283203;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
553;-49;49;-6468.539062;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
554;-49;49;-6464.532227;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
555;-49;49;-6459.651367;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
556;-49;49;-6464.899414;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
557;-49;49;-6470.767090;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
558;-49;49;-6471.426270;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
559;-49;49;-6467.941895;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
560;-48;48;-6462.783691;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
561;-50;50;-6471.542969;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
562;-48;48;-6463.291992;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
563;-50;50;-6466.656250;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
564;-48;48;-6470.234375;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
565;-50;50;-6477.328125;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
566;-45;45;-6478.698730;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
567;-49;49;-6471.741211;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
568;-46;46;-6477.301270;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
569;-46;46;-6477.725586;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
570;-49;49;-6476.688477;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
571;-46;46;-6479.250977;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
572;-46;46;-6473.560059;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
573;-49;49;-6471.937500;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
574;-44;44;-6471.556641;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
575;-48;48;-6474.076660;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
576;-46;46;-6461.944824;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
577;-46;46;-6456.252930;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
578;-48;48;-6467.761719;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
579;-46;46;-6464.333496;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
580;-47;47;-6464.479004;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
581;-47;47;-6468.524414;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
582;-47;47;-6467.171875;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
583;-47;47;-6464.474609;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
584;-47;47;-6464.405273;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
585;-48;48;-6462.830078;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
586;-49;49;-6460.903320;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
587;-49;49;-6463.199707;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
588;-49;49;-6462.354004;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
589;-48;48;-6460.624512;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
590;-50;50;-6452.718750;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
591;-47;47;-6455.792480;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
592;-51;51;-6448.514648;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
593;-47;47;-6459.027832;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
594;-51;51;-6460.884277;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
595;-47;47;-6460.289062;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
596;-51;51;-6457.500977;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
